-- Merging decision tree log ---
application
INJECTED from /Users/ravi/Desktop/yash/Self/PayQR/pay_qr/android/app/src/main/AndroidManifest.xml:7:5-44:19
INJECTED from /Users/ravi/Desktop/yash/Self/PayQR/pay_qr/android/app/src/debug/AndroidManifest.xml
		ADDED from [com.google.firebase:firebase-config:22.1.0] /Users/ravi/.gradle/caches/transforms-3/f48cae7c04c09f0f5add525ed1166ff8/transformed/jetified-firebase-config-22.1.0/AndroidManifest.xml:30:17-128
meta-data#com.google.firebase.components:com.google.firebase.remoteconfig.RemoteConfigRegistrar
ADDED from [com.google.firebase:firebase-config:22.1.0] /Users/ravi/.gradle/caches/transforms-3/f48cae7c04c09f0f5add525ed1166ff8/transformed/jetified-firebase-config-22.1.0/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-config:22.1.0] /Users/ravi/.gradle/caches/transforms-3/f48cae7c04c09f0f5add525ed1166ff8/transformed/jetified-firebase-config-22.1.0/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-config:22.1.0] /Users/ravi/.gradle/caches/transforms-3/f48cae7c04c09f0f5add525ed1166ff8/transformed/jetified-firebase-config-22.1.0/AndroidManifest.xml:33:17-117
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/ravi/.gradle/caches/transforms-3/7d32d401dfe106d5f9e633fd279d3a6e/transformed/jetified-play-services-measurement-api-22.4.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:23.6.0] /Users/ravi/.gradle/caches/transforms-3/0ab9757ce48cb7977a15bf1ce84bdc43/transformed/jetified-play-services-ads-lite-23.6.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:23.6.0] /Users/ravi/.gradle/caches/transforms-3/0ab9757ce48cb7977a15bf1ce84bdc43/transformed/jetified-play-services-ads-lite-23.6.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/ravi/.gradle/caches/transforms-3/528fd550e2465402702f6e62b0f34819/transformed/jetified-play-services-measurement-impl-22.4.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/ravi/.gradle/caches/transforms-3/528fd550e2465402702f6e62b0f34819/transformed/jetified-play-services-measurement-impl-22.4.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/ravi/.gradle/caches/transforms-3/00f8561663ee97a8c9acc268ae36ed1c/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/ravi/.gradle/caches/transforms-3/00f8561663ee97a8c9acc268ae36ed1c/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/ravi/.gradle/caches/transforms-3/412edc35490cb1226e5e89960ada6227/transformed/jetified-play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/ravi/.gradle/caches/transforms-3/412edc35490cb1226e5e89960ada6227/transformed/jetified-play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/ravi/.gradle/caches/transforms-3/7d32d401dfe106d5f9e633fd279d3a6e/transformed/jetified-play-services-measurement-api-22.4.0/AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/ravi/.gradle/caches/transforms-3/7d32d401dfe106d5f9e633fd279d3a6e/transformed/jetified-play-services-measurement-api-22.4.0/AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-ads-lite:23.6.0] /Users/ravi/.gradle/caches/transforms-3/0ab9757ce48cb7977a15bf1ce84bdc43/transformed/jetified-play-services-ads-lite-23.6.0/AndroidManifest.xml:28:5-88
MERGED from [com.google.android.gms:play-services-ads-lite:23.6.0] /Users/ravi/.gradle/caches/transforms-3/0ab9757ce48cb7977a15bf1ce84bdc43/transformed/jetified-play-services-ads-lite-23.6.0/AndroidManifest.xml:28:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/ravi/.gradle/caches/transforms-3/412edc35490cb1226e5e89960ada6227/transformed/jetified-play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/ravi/.gradle/caches/transforms-3/412edc35490cb1226e5e89960ada6227/transformed/jetified-play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/ravi/.gradle/caches/transforms-3/7d32d401dfe106d5f9e633fd279d3a6e/transformed/jetified-play-services-measurement-api-22.4.0/AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/ravi/.gradle/caches/transforms-3/7d32d401dfe106d5f9e633fd279d3a6e/transformed/jetified-play-services-measurement-api-22.4.0/AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-ads-lite:23.6.0] /Users/ravi/.gradle/caches/transforms-3/0ab9757ce48cb7977a15bf1ce84bdc43/transformed/jetified-play-services-ads-lite-23.6.0/AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-ads-lite:23.6.0] /Users/ravi/.gradle/caches/transforms-3/0ab9757ce48cb7977a15bf1ce84bdc43/transformed/jetified-play-services-ads-lite-23.6.0/AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/ravi/.gradle/caches/transforms-3/412edc35490cb1226e5e89960ada6227/transformed/jetified-play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/ravi/.gradle/caches/transforms-3/412edc35490cb1226e5e89960ada6227/transformed/jetified-play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/ravi/.gradle/caches/transforms-3/7d32d401dfe106d5f9e633fd279d3a6e/transformed/jetified-play-services-measurement-api-22.4.0/AndroidManifest.xml:27:22-79
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/ravi/.gradle/caches/transforms-3/7d32d401dfe106d5f9e633fd279d3a6e/transformed/jetified-play-services-measurement-api-22.4.0/AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/ravi/.gradle/caches/transforms-3/7d32d401dfe106d5f9e633fd279d3a6e/transformed/jetified-play-services-measurement-api-22.4.0/AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/ravi/.gradle/caches/transforms-3/7d32d401dfe106d5f9e633fd279d3a6e/transformed/jetified-play-services-measurement-api-22.4.0/AndroidManifest.xml:34:17-139
service#com.google.firebase.sessions.SessionLifecycleService
ADDED from [com.google.firebase:firebase-sessions:2.1.0] /Users/ravi/.gradle/caches/transforms-3/3bc23d09d21701ac24ba46cb48639549/transformed/jetified-firebase-sessions-2.1.0/AndroidManifest.xml:22:9-25:40
	android:enabled
		ADDED from [com.google.firebase:firebase-sessions:2.1.0] /Users/ravi/.gradle/caches/transforms-3/3bc23d09d21701ac24ba46cb48639549/transformed/jetified-firebase-sessions-2.1.0/AndroidManifest.xml:24:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-sessions:2.1.0] /Users/ravi/.gradle/caches/transforms-3/3bc23d09d21701ac24ba46cb48639549/transformed/jetified-firebase-sessions-2.1.0/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [com.google.firebase:firebase-sessions:2.1.0] /Users/ravi/.gradle/caches/transforms-3/3bc23d09d21701ac24ba46cb48639549/transformed/jetified-firebase-sessions-2.1.0/AndroidManifest.xml:23:13-80
meta-data#com.google.firebase.components:com.google.firebase.sessions.FirebaseSessionsRegistrar
ADDED from [com.google.firebase:firebase-sessions:2.1.0] /Users/ravi/.gradle/caches/transforms-3/3bc23d09d21701ac24ba46cb48639549/transformed/jetified-firebase-sessions-2.1.0/AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-sessions:2.1.0] /Users/ravi/.gradle/caches/transforms-3/3bc23d09d21701ac24ba46cb48639549/transformed/jetified-firebase-sessions-2.1.0/AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-sessions:2.1.0] /Users/ravi/.gradle/caches/transforms-3/3bc23d09d21701ac24ba46cb48639549/transformed/jetified-firebase-sessions-2.1.0/AndroidManifest.xml:30:17-117
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/ravi/.gradle/caches/transforms-3/8301937e2a7dc5f887952c224214a568/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/ravi/.gradle/caches/transforms-3/8301937e2a7dc5f887952c224214a568/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/ravi/.gradle/caches/transforms-3/8301937e2a7dc5f887952c224214a568/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/ravi/.gradle/caches/transforms-3/8301937e2a7dc5f887952c224214a568/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/ravi/.gradle/caches/transforms-3/8301937e2a7dc5f887952c224214a568/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/ravi/.gradle/caches/transforms-3/8301937e2a7dc5f887952c224214a568/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/ravi/.gradle/caches/transforms-3/de1f68a58916d382e87cebe6de5ae38f/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/ravi/.gradle/caches/transforms-3/de1f68a58916d382e87cebe6de5ae38f/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/ravi/.gradle/caches/transforms-3/de1f68a58916d382e87cebe6de5ae38f/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:13:17-116
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/ravi/.gradle/caches/transforms-3/24be4f2f1bf8e2865dc48509a4d16b78/transformed/jetified-firebase-datatransport-19.0.0/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/ravi/.gradle/caches/transforms-3/24be4f2f1bf8e2865dc48509a4d16b78/transformed/jetified-firebase-datatransport-19.0.0/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/ravi/.gradle/caches/transforms-3/24be4f2f1bf8e2865dc48509a4d16b78/transformed/jetified-firebase-datatransport-19.0.0/AndroidManifest.xml:26:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/ravi/.gradle/caches/transforms-3/edf676bbd97e992235eb1341101c5d84/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:26:9-32:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/ravi/.gradle/caches/transforms-3/3cb2d515b0321585da714f51cf186fdc/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:34:9-36:40
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/ravi/.gradle/caches/transforms-3/3cb2d515b0321585da714f51cf186fdc/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:34:9-36:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/ravi/.gradle/caches/transforms-3/edf676bbd97e992235eb1341101c5d84/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:28:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/ravi/.gradle/caches/transforms-3/edf676bbd97e992235eb1341101c5d84/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:27:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/ravi/.gradle/caches/transforms-3/edf676bbd97e992235eb1341101c5d84/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:29:13-31:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/ravi/.gradle/caches/transforms-3/edf676bbd97e992235eb1341101c5d84/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:31:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/ravi/.gradle/caches/transforms-3/edf676bbd97e992235eb1341101c5d84/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:30:17-94
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.2.0] /Users/ravi/.gradle/caches/transforms-3/3e108fe9d597d03770ae82acaebb5b63/transformed/jetified-window-1.2.0/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.2.0] /Users/ravi/.gradle/caches/transforms-3/3e108fe9d597d03770ae82acaebb5b63/transformed/jetified-window-1.2.0/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] /Users/ravi/.gradle/caches/transforms-3/3e108fe9d597d03770ae82acaebb5b63/transformed/jetified-window-1.2.0/AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.2.0] /Users/ravi/.gradle/caches/transforms-3/3e108fe9d597d03770ae82acaebb5b63/transformed/jetified-window-1.2.0/AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.2.0] /Users/ravi/.gradle/caches/transforms-3/3e108fe9d597d03770ae82acaebb5b63/transformed/jetified-window-1.2.0/AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] /Users/ravi/.gradle/caches/transforms-3/3e108fe9d597d03770ae82acaebb5b63/transformed/jetified-window-1.2.0/AndroidManifest.xml:27:13-51
uses-permission#android.permission.ACCESS_ADSERVICES_TOPICS
ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] /Users/ravi/.gradle/caches/transforms-3/0ab9757ce48cb7977a15bf1ce84bdc43/transformed/jetified-play-services-ads-lite-23.6.0/AndroidManifest.xml:29:5-83
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] /Users/ravi/.gradle/caches/transforms-3/0ab9757ce48cb7977a15bf1ce84bdc43/transformed/jetified-play-services-ads-lite-23.6.0/AndroidManifest.xml:29:22-80
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] /Users/ravi/.gradle/caches/transforms-3/0ab9757ce48cb7977a15bf1ce84bdc43/transformed/jetified-play-services-ads-lite-23.6.0/AndroidManifest.xml:30:5-32:31
REJECTED from [androidx.work:work-runtime:2.7.0] /Users/ravi/.gradle/caches/transforms-3/0c2b7e1fb1b56aa397aee215d2185bcb/transformed/work-runtime-2.7.0/AndroidManifest.xml:27:5-81
	tools:node
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] /Users/ravi/.gradle/caches/transforms-3/0ab9757ce48cb7977a15bf1ce84bdc43/transformed/jetified-play-services-ads-lite-23.6.0/AndroidManifest.xml:32:9-28
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] /Users/ravi/.gradle/caches/transforms-3/0ab9757ce48cb7977a15bf1ce84bdc43/transformed/jetified-play-services-ads-lite-23.6.0/AndroidManifest.xml:31:9-65
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:https
ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] /Users/ravi/.gradle/caches/transforms-3/0ab9757ce48cb7977a15bf1ce84bdc43/transformed/jetified-play-services-ads-lite-23.6.0/AndroidManifest.xml:38:9-44:18
action#android.intent.action.VIEW
ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] /Users/ravi/.gradle/caches/transforms-3/0ab9757ce48cb7977a15bf1ce84bdc43/transformed/jetified-play-services-ads-lite-23.6.0/AndroidManifest.xml:39:13-65
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] /Users/ravi/.gradle/caches/transforms-3/0ab9757ce48cb7977a15bf1ce84bdc43/transformed/jetified-play-services-ads-lite-23.6.0/AndroidManifest.xml:39:21-62
category#android.intent.category.BROWSABLE
ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] /Users/ravi/.gradle/caches/transforms-3/0ab9757ce48cb7977a15bf1ce84bdc43/transformed/jetified-play-services-ads-lite-23.6.0/AndroidManifest.xml:41:13-74
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] /Users/ravi/.gradle/caches/transforms-3/0ab9757ce48cb7977a15bf1ce84bdc43/transformed/jetified-play-services-ads-lite-23.6.0/AndroidManifest.xml:41:23-71
intent#action:name:android.support.customtabs.action.CustomTabsService
ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] /Users/ravi/.gradle/caches/transforms-3/0ab9757ce48cb7977a15bf1ce84bdc43/transformed/jetified-play-services-ads-lite-23.6.0/AndroidManifest.xml:47:9-49:18
action#android.support.customtabs.action.CustomTabsService
ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] /Users/ravi/.gradle/caches/transforms-3/0ab9757ce48cb7977a15bf1ce84bdc43/transformed/jetified-play-services-ads-lite-23.6.0/AndroidManifest.xml:48:13-90
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] /Users/ravi/.gradle/caches/transforms-3/0ab9757ce48cb7977a15bf1ce84bdc43/transformed/jetified-play-services-ads-lite-23.6.0/AndroidManifest.xml:48:21-87
intent#action:name:android.intent.action.INSERT+data:mimeType:vnd.android.cursor.dir/event
ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] /Users/ravi/.gradle/caches/transforms-3/0ab9757ce48cb7977a15bf1ce84bdc43/transformed/jetified-play-services-ads-lite-23.6.0/AndroidManifest.xml:52:9-56:18
action#android.intent.action.INSERT
ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] /Users/ravi/.gradle/caches/transforms-3/0ab9757ce48cb7977a15bf1ce84bdc43/transformed/jetified-play-services-ads-lite-23.6.0/AndroidManifest.xml:53:13-67
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] /Users/ravi/.gradle/caches/transforms-3/0ab9757ce48cb7977a15bf1ce84bdc43/transformed/jetified-play-services-ads-lite-23.6.0/AndroidManifest.xml:53:21-64
intent#action:name:android.intent.action.VIEW+data:scheme:sms
ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] /Users/ravi/.gradle/caches/transforms-3/0ab9757ce48cb7977a15bf1ce84bdc43/transformed/jetified-play-services-ads-lite-23.6.0/AndroidManifest.xml:57:9-61:18
intent#action:name:android.intent.action.DIAL+data:path:tel:
ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] /Users/ravi/.gradle/caches/transforms-3/0ab9757ce48cb7977a15bf1ce84bdc43/transformed/jetified-play-services-ads-lite-23.6.0/AndroidManifest.xml:62:9-66:18
action#android.intent.action.DIAL
ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] /Users/ravi/.gradle/caches/transforms-3/0ab9757ce48cb7977a15bf1ce84bdc43/transformed/jetified-play-services-ads-lite-23.6.0/AndroidManifest.xml:63:13-65
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] /Users/ravi/.gradle/caches/transforms-3/0ab9757ce48cb7977a15bf1ce84bdc43/transformed/jetified-play-services-ads-lite-23.6.0/AndroidManifest.xml:63:21-62
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] /Users/ravi/.gradle/caches/transforms-3/0ab9757ce48cb7977a15bf1ce84bdc43/transformed/jetified-play-services-ads-lite-23.6.0/AndroidManifest.xml:73:9-78:43
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] /Users/ravi/.gradle/caches/transforms-3/0ab9757ce48cb7977a15bf1ce84bdc43/transformed/jetified-play-services-ads-lite-23.6.0/AndroidManifest.xml:76:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] /Users/ravi/.gradle/caches/transforms-3/0ab9757ce48cb7977a15bf1ce84bdc43/transformed/jetified-play-services-ads-lite-23.6.0/AndroidManifest.xml:78:13-40
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] /Users/ravi/.gradle/caches/transforms-3/0ab9757ce48cb7977a15bf1ce84bdc43/transformed/jetified-play-services-ads-lite-23.6.0/AndroidManifest.xml:75:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] /Users/ravi/.gradle/caches/transforms-3/0ab9757ce48cb7977a15bf1ce84bdc43/transformed/jetified-play-services-ads-lite-23.6.0/AndroidManifest.xml:77:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] /Users/ravi/.gradle/caches/transforms-3/0ab9757ce48cb7977a15bf1ce84bdc43/transformed/jetified-play-services-ads-lite-23.6.0/AndroidManifest.xml:74:13-65
provider#com.google.android.gms.ads.MobileAdsInitProvider
ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] /Users/ravi/.gradle/caches/transforms-3/0ab9757ce48cb7977a15bf1ce84bdc43/transformed/jetified-play-services-ads-lite-23.6.0/AndroidManifest.xml:80:9-85:43
	android:authorities
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] /Users/ravi/.gradle/caches/transforms-3/0ab9757ce48cb7977a15bf1ce84bdc43/transformed/jetified-play-services-ads-lite-23.6.0/AndroidManifest.xml:82:13-73
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] /Users/ravi/.gradle/caches/transforms-3/0ab9757ce48cb7977a15bf1ce84bdc43/transformed/jetified-play-services-ads-lite-23.6.0/AndroidManifest.xml:83:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] /Users/ravi/.gradle/caches/transforms-3/0ab9757ce48cb7977a15bf1ce84bdc43/transformed/jetified-play-services-ads-lite-23.6.0/AndroidManifest.xml:85:13-40
	android:initOrder
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] /Users/ravi/.gradle/caches/transforms-3/0ab9757ce48cb7977a15bf1ce84bdc43/transformed/jetified-play-services-ads-lite-23.6.0/AndroidManifest.xml:84:13-36
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] /Users/ravi/.gradle/caches/transforms-3/0ab9757ce48cb7977a15bf1ce84bdc43/transformed/jetified-play-services-ads-lite-23.6.0/AndroidManifest.xml:81:13-76
service#com.google.android.gms.ads.AdService
ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] /Users/ravi/.gradle/caches/transforms-3/0ab9757ce48cb7977a15bf1ce84bdc43/transformed/jetified-play-services-ads-lite-23.6.0/AndroidManifest.xml:87:9-91:43
	android:enabled
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] /Users/ravi/.gradle/caches/transforms-3/0ab9757ce48cb7977a15bf1ce84bdc43/transformed/jetified-play-services-ads-lite-23.6.0/AndroidManifest.xml:89:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] /Users/ravi/.gradle/caches/transforms-3/0ab9757ce48cb7977a15bf1ce84bdc43/transformed/jetified-play-services-ads-lite-23.6.0/AndroidManifest.xml:90:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] /Users/ravi/.gradle/caches/transforms-3/0ab9757ce48cb7977a15bf1ce84bdc43/transformed/jetified-play-services-ads-lite-23.6.0/AndroidManifest.xml:91:13-40
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] /Users/ravi/.gradle/caches/transforms-3/0ab9757ce48cb7977a15bf1ce84bdc43/transformed/jetified-play-services-ads-lite-23.6.0/AndroidManifest.xml:88:13-64
activity#com.google.android.gms.ads.OutOfContextTestingActivity
ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] /Users/ravi/.gradle/caches/transforms-3/0ab9757ce48cb7977a15bf1ce84bdc43/transformed/jetified-play-services-ads-lite-23.6.0/AndroidManifest.xml:93:9-97:43
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] /Users/ravi/.gradle/caches/transforms-3/0ab9757ce48cb7977a15bf1ce84bdc43/transformed/jetified-play-services-ads-lite-23.6.0/AndroidManifest.xml:96:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] /Users/ravi/.gradle/caches/transforms-3/0ab9757ce48cb7977a15bf1ce84bdc43/transformed/jetified-play-services-ads-lite-23.6.0/AndroidManifest.xml:97:13-40
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] /Users/ravi/.gradle/caches/transforms-3/0ab9757ce48cb7977a15bf1ce84bdc43/transformed/jetified-play-services-ads-lite-23.6.0/AndroidManifest.xml:95:13-122
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] /Users/ravi/.gradle/caches/transforms-3/0ab9757ce48cb7977a15bf1ce84bdc43/transformed/jetified-play-services-ads-lite-23.6.0/AndroidManifest.xml:94:13-82
activity#com.google.android.gms.ads.NotificationHandlerActivity
ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] /Users/ravi/.gradle/caches/transforms-3/0ab9757ce48cb7977a15bf1ce84bdc43/transformed/jetified-play-services-ads-lite-23.6.0/AndroidManifest.xml:98:9-105:43
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] /Users/ravi/.gradle/caches/transforms-3/0ab9757ce48cb7977a15bf1ce84bdc43/transformed/jetified-play-services-ads-lite-23.6.0/AndroidManifest.xml:100:13-46
	android:launchMode
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] /Users/ravi/.gradle/caches/transforms-3/0ab9757ce48cb7977a15bf1ce84bdc43/transformed/jetified-play-services-ads-lite-23.6.0/AndroidManifest.xml:102:13-44
	android:exported
